PartNumber	Code	D(in)	Bf(in)	Tw(in)	Tf(in)	R1(in)	R2(in)	SLOPE(deg)	Sx(in)	Sy(in)	A(in2)	P(lb_ft)	L(in)	vxm(in)	vxp(in)	vym(in)	vyp(in)	Ix(in4)	Vx(in3)	Gx(in)	Iy(in4)	Vy(in3)	Gy(in)	J(in4)	Ax(in2)	Ay(in2)	Alpha(deg)
WT18x179.5	40	18.7	16.73	1.12	2.01	1.125	0	0	0	0	52.86	179.74	69.89	8.37	8.37	4.32	14.38	1497.92	104.20	5.32	786.67	94.04	3.86	59.47	22.42	13.96	0.00
WT18x164	40	18.54	16.63	1.02	1.85	1.125	0	0	0	0	48.33	164.33	69.37	8.32	8.32	4.20	14.34	1348.18	94.04	5.28	710.85	85.49	3.84	45.92	20.51	12.61	0.00
WT18x150	40	18.37	16.655	0.945	1.68	1.125	0	0	0	0	44.30	150.61	69.08	8.33	8.33	4.12	14.25	1226.30	86.08	5.26	648.27	77.85	3.83	34.74	18.65	11.57	0.00
WT18x140	40	18.26	16.595	0.885	1.57	1.125	0	0	0	0	41.37	140.65	68.74	8.30	8.30	4.06	14.20	1136.77	80.05	5.24	599.18	72.21	3.81	28.29	17.37	10.77	0.00
WT18x130	40	18.13	16.55	0.84	1.44	1.125	0	0	0	0	38.39	130.54	68.39	8.28	8.28	4.04	14.09	1057.98	75.11	5.25	545.06	65.87	3.77	22.14	15.89	10.15	0.00
WT18x122.5	40	18.04	16.51	0.8	1.35	1.125	0	0	0	0	36.18	123.02	68.13	8.26	8.26	4.02	14.02	995.92	71.02	5.25	507.25	61.45	3.74	18.36	14.86	9.62	0.00
WT18x115	40	17.95	16.47	0.76	1.26	1.125	0	0	0	0	33.98	115.53	67.87	8.24	8.24	3.99	13.96	934.75	66.98	5.24	469.96	57.07	3.72	15.04	13.83	9.09	0.00
WT18x128	40	18.71	12.215	0.96	1.73	1.063	0	0	0	0	37.92	128.92	60.94	6.11	6.11	4.90	13.81	1206.52	87.37	5.64	264.27	43.27	2.64	29.22	14.09	11.97	0.00
WT18x116	40	18.56	12.12	0.87	1.57	1.063	0	0	0	0	34.29	116.60	60.45	6.06	6.06	4.80	13.76	1080.32	78.51	5.61	234.10	38.63	2.61	21.69	12.69	10.76	0.00
WT18x105	40	18.345	12.18	0.83	1.36	0.938	0	0	0	0	31.04	105.54	60.24	6.09	6.09	4.86	13.49	986.38	73.13	5.64	205.75	33.79	2.57	15.06	11.04	10.15	0.00
WT18x97	40	18.245	12.115	0.765	1.26	0.938	0	0	0	0	28.64	97.36	59.91	6.06	6.06	4.78	13.46	902.72	67.04	5.61	187.48	30.95	2.56	11.89	10.18	9.30	0.00
WT18x91	40	18.165	12.075	0.725	1.18	0.938	0	0	0	0	26.94	91.60	59.67	6.04	6.04	4.75	13.41	846.93	63.15	5.61	173.80	28.79	2.54	9.82	9.50	8.78	0.00
WT18x85	40	18.085	12.03	0.68	1.1	0.875	0	0	0	0	25.11	85.38	59.48	6.02	6.02	4.72	13.37	787.18	58.89	5.60	160.14	26.62	2.53	7.97	8.82	8.20	0.00
WT18x80	40	18.005	12	0.65	1.02	0.938	0	0	0	0	23.66	80.44	59.20	6.00	6.00	4.72	13.28	741.61	55.83	5.60	147.39	24.56	2.50	6.50	8.16	7.80	0.00
WT18x75	40	17.925	11.975	0.625	0.94	0.875	0	0	0	0	22.20	75.48	59.05	5.99	5.99	4.77	13.16	699.29	53.14	5.61	134.95	22.54	2.47	5.26	7.50	7.47	0.00
WT18x67.5	40	17.775	11.95	0.6	0.79	0.875	0	0	0	0	19.96	67.86	58.70	5.98	5.98	4.94	12.83	637.83	49.70	5.65	112.74	18.87	2.38	3.57	6.29	7.11	0.00
WT16.5x177	40	17.775	16.1	1.16	2.09	0.813	0	0	0	0	52.13	177.23	67.05	8.05	8.05	4.15	13.62	1319.06	96.84	5.03	729.06	90.57	3.74	64.01	22.43	13.75	0.00
