FunctionName	MinNominalSize	MaxNominalSize	PhysicalName
PipingBlockValveFunc_Sample	1/2in	16in	PipingBallValve
PipingBlockValveFunc_Sample	8in	24in	PipingButterflyValve
PipingBlockValveFunc_Sample	1/2in	24in	PipingGateValve
PipingContrlValveFunc_Sample	1/2in	24in	PipingControlValve
PipingContrlValveFunc_Sample	1/2in	24in	PipingGateValve
PipingContrlValveFunc_Sample	1/2in	24in	PipingGlobeValve
PipingCheckValveFunc_Sample	1/2in	24in	PipingCheckValve 
PipingIsolatValveFunc_Sample	1/2in	16in	PipingBallValve
PipingIsolatValveFunc_Sample	1/2in	24in	PipingGateValve
PipingThrotValveFunc_Sample	1/2in	6in	PipingGlobeValve
